element_idx,element_name,element_type,from_bus,to_bus,P_from_MW,Q_from_MVAR,P_to_MW,Q_to_MVAR,loading_percent,R_ohm,X_ohm,rating_MVA,R_pu,X_pu
24,Line 17 - 18,Line,Cub_1,Cub_2,197.05909499325483,12.059566644822088,-196.80185994191177,-23.07799945943555,32.19266947220163,0.8331751227378845,9.760050773620605,0,,
25,Line 17 - 27,Line,Cub_4,Cub_3,-20.266806760399678,-37.010140063777506,20.27661917600777,2.718110130604321,6.837240434900088,1.5473259687423706,20.591341018676758,0,,
26,Line 21 - 22,Line,Cub_3,Cub_3,-604.4116468847192,-89.72424686095457,607.2021801445659,110.78457754063196,99.1376456658293,0.9522001147270203,16.66349983215332,0,,
27,Line 22 - 23,Line,Cub_2,Cub_3,42.79781983156158,42.02518866204846,-42.773008371444234,-61.86914848098087,12.049498998322255,0.714150071144104,11.426401138305664,0,,
28,Line 23 - 24,Line,Cub_4,Cub_5,353.8408023773226,1.2113724155641101,-351.3077819460998,-0.017130191376605097,56.6980093805262,2.6185495853424072,41.65875244140625,0,,
29,Line 25 - 26,Line,Cub_4,Cub_2,91.41821055865083,-17.2034166231334,-91.17484869824476,-37.2757729106896,15.690768049362816,3.808799982070923,38.44507598876953,0,,
30,Line 26 - 27,Line,Cub_3,Cub_2,302.5154060583607,65.13651255620313,-301.2766191878562,-78.21811013057332,50.26143823978024,1.6663501262664795,17.496675491333008,0,,
31,Line 26 - 28,Line,Cub_4,Cub_2,-150.51864107891112,-20.667711887858495,151.4208799173872,-55.355111620088984,25.723154048847274,5.118074893951416,56.417850494384766,0,,
32,Line 26 - 29,Line,Cub_5,Cub_3,-199.82191629335802,-24.193027757652587,201.93897721961278,-65.98685545911191,33.893143520887634,6.784424781799316,74.390625,0,,
33,Line 28 - 29,Line,Cub_3,Cub_4,-357.42087992944823,27.75511123860846,359.0684752000381,-37.38011126078493,57.59432918793457,1.66635000705719,17.972774505615234,0,,
34,Trf 02 - 30,Transformer,Unknown,Unknown,0.0,0.0,0.0,0.0,27.71185676274704,,,0,0.0,0.0
35,Trf 06 - 31,Transformer,Unknown,Unknown,0.0,0.0,0.0,0.0,30.80847816238313,,,0,0.0,0.0
36,Trf 10 - 32,Transformer,Unknown,Unknown,0.0,0.0,0.0,0.0,86.60371464276895,,,0,0.0,0.0
37,Trf 11 - 12,Transformer,Unknown,Unknown,0.0,0.0,0.0,0.0,14.211360317276378,,,0,0.0,0.0
38,Trf 13 - 12,Transformer,Unknown,Unknown,0.0,0.0,0.0,0.0,15.69668583422477,,,0,0.0,0.0
39,Trf 19 - 20,Transformer,Unknown,Unknown,0.0,0.0,0.0,0.0,12.434829368657912,,,0,0.0,0.0
40,Trf 19 - 33,Transformer,Unknown,Unknown,0.0,0.0,0.0,0.0,80.42831452304259,,,0,0.0,0.0
41,Trf 20 - 34,Transformer,Unknown,Unknown,0.0,0.0,0.0,0.0,87.97473621961575,,,0,0.0,0.0
42,Trf 22 - 35,Transformer,Unknown,Unknown,0.0,0.0,0.0,0.0,81.50667149617823,,,0,0.0,0.0
43,Trf 23 - 36,Transformer,Unknown,Unknown,0.0,0.0,0.0,0.0,76.45743408612071,,,0,0.0,0.0
44,Trf 25 - 37,Transformer,Unknown,Unknown,0.0,0.0,0.0,0.0,75.05993666978065,,,0,0.0,0.0
45,Trf 29 - 38,Transformer,Unknown,Unknown,0.0,0.0,0.0,0.0,82.85942427793725,,,0,0.0,0.0
