,Bus_01,Bus_02,Bus_03,Bus_04,Bus_05,Bus_06,Bus_07,Bus_08,Bus_09,Bus_10,Bus_11,Bus_12,Bus_13,Bus_14,Bus_15,Bus_16,Bus_17,Bus_18,Bus_19,Bus_20,Bus_21,Bus_22,Bus_23,Bus_24,Bus_25,Bus_26,Bus_27,Bus_28,Bus_29,Bus_30,Bus_31,Bus_32,Bus_33,Bus_34,Bus_35,Bus_36,Bus_37,Bus_38,Bus_39
Bus_25,,-0.04782951650184019,,,,,,,,,,,,,,,,,,,,,,,0.051317360413533186,-0.0025519068242773266,,,,,,,,,,,-0.0009359370874156723,,
Bus_26,,,,,,,,,,,,,,,,,,,,,,,,,-0.0025519068242773266,0.0107568671149934,-0.00539428325703033,-0.0015948289536931854,-0.0012158480799925584,,,,,,,,,,
Bus_27,,,,,,,,,,,,,,,,,-0.0036288341096304966,,,,,,,,,-0.00539428325703033,0.009023117366660827,,,,,,,,,,,,
Bus_28,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0015948289536931854,,0.006709511195968696,-0.00511468224227551,,,,,,,,,,
Bus_29,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0012158480799925584,,-0.00511468224227551,0.009085152077834684,,,,,,,,,-0.0027546217555666154,
Bus_30,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
Bus_31,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,
Bus_32,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
Bus_33,,,,,,,,,,,,,,,,,,,-0.0029095742909369024,,,,,,,,,,,,,,0.0029095742909369024,,,,,,
Bus_34,,,,,,,,,,,,,,,,,,,,-0.0026189524795184127,,,,,,,,,,,,,,0.0026189524795184127,,,,,
Bus_35,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,
Bus_36,,,,,,,,,,,,,,,,,,,,,,,-0.0005676061309542363,,,,,,,,,,,,,0.0005676061309542363,,,
Bus_37,,,,,,,,,,,,,,,,,,,,,,,,,-0.0009359370874156723,,,,,,,,,,,,0.0009359370874156723,,
Bus_38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0027546217555666154,,,,,,,,,0.0027546217555666154,
Bus_39,-0.0013421079408085673,,,,,,,,-0.0013421079408085673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0026842158816171345
